Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    swap            reduce using rule 89 (action_19 -> .)
    exit            reduce using rule 89 (action_19 -> .)
    end             reduce using rule 89 (action_19 -> .)

    action_19                      shift and go to state 115

state 93

    (58) Equality -> openParen . EL closedParen
    (53) EL -> . AND
    (54) EL -> . EL or action_10 AND action_9
    (55) AND -> . Equality
    (56) AND -> . AND and action_12 Equality action_11
    (57) Equality -> . EItem EQSymbols action_13 EItem action_14
    (58) Equality -> . openParen EL closedParen
    (59) Equality -> . not EL action_15
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 93
    not             shift and go to state 98
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EL                             shift and go to state 116
    AND                            shift and go to state 95
    Equality                       shift and go to state 96
    EItem                          shift and go to state 97
    Dimensional                    shift and go to state 54

state 94

    (37) Relif -> openParen EL . closedParen action_17 then B
    (54) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 117
    or              shift and go to state 118


state 95

    (53) EL -> AND .
    (56) AND -> AND . and action_12 Equality action_11

  ! shift/reduce conflict for and resolved as shift
    closedParen     reduce using rule 53 (EL -> AND .)
    or              reduce using rule 53 (EL -> AND .)
    and             shift and go to state 119

  ! and             [ reduce using rule 53 (EL -> AND .) ]


state 96

    (55) AND -> Equality .

    and             reduce using rule 55 (AND -> Equality .)
    closedParen     reduce using rule 55 (AND -> Equality .)
    or              reduce using rule 55 (AND -> Equality .)


state 97

    (57) Equality -> EItem . EQSymbols action_13 EItem action_14
    (63) EQSymbols -> . less
    (64) EQSymbols -> . more
    (65) EQSymbols -> . doubleEquals
    (66) EQSymbols -> . notEquals
    (67) EQSymbols -> . lessEquals
    (68) EQSymbols -> . moreEquals

    less            shift and go to state 121
    more            shift and go to state 122
    doubleEquals    shift and go to state 123
    notEquals       shift and go to state 124
    lessEquals      shift and go to state 125
    moreEquals      shift and go to state 126

    EQSymbols                      shift and go to state 120

state 98

    (59) Equality -> not . EL action_15
    (53) EL -> . AND
    (54) EL -> . EL or action_10 AND action_9
    (55) AND -> . Equality
    (56) AND -> . AND and action_12 Equality action_11
    (57) Equality -> . EItem EQSymbols action_13 EItem action_14
    (58) Equality -> . openParen EL closedParen
    (59) Equality -> . not EL action_15
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 93
    not             shift and go to state 98
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EL                             shift and go to state 127
    AND                            shift and go to state 95
    Equality                       shift and go to state 96
    EItem                          shift and go to state 97
    Dimensional                    shift and go to state 54

state 99

    (20) S -> do id action_24 equals . EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (43) EA -> . MultDiv
    (44) EA -> . EA SumOrSub action_3 MultDiv action_4
    (47) MultDiv -> . EAParens
    (48) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (51) EAParens -> . EItem
    (52) EAParens -> . openParen EA closedParen
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 48
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EA                             shift and go to state 128
    MultDiv                        shift and go to state 51
    EAParens                       shift and go to state 52
    EItem                          shift and go to state 53
    Dimensional                    shift and go to state 54

state 100

    (21) S -> do then action_21 B . action_22 end do
    (13) B -> B . S
    (92) action_22 -> .
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 92 (action_22 -> .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    action_22                      shift and go to state 129
    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 101

    (22) S -> swap Dimensional coma Dimensional .

    end             reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    id              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    read            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    print           reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    if              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    do              reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    swap            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    exit            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    elif            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    else            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)


state 102

    (11) F -> F subroutine id B end subroutine .

    subroutine      reduce using rule 11 (F -> F subroutine id B end subroutine .)
    end             reduce using rule 11 (F -> F subroutine id B end subroutine .)
    id              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    read            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    print           reduce using rule 11 (F -> F subroutine id B end subroutine .)
    if              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    do              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    swap            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    exit            reduce using rule 11 (F -> F subroutine id B end subroutine .)


state 103

    (2) V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .

    integer         reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    real            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    subroutine      reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    end             reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    id              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    read            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    print           reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    if              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    do              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    swap            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    exit            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)


state 104

    (5) Rid -> Rid coma id .

    coma            reduce using rule 5 (Rid -> Rid coma id .)
    integer         reduce using rule 5 (Rid -> Rid coma id .)
    real            reduce using rule 5 (Rid -> Rid coma id .)
    subroutine      reduce using rule 5 (Rid -> Rid coma id .)
    end             reduce using rule 5 (Rid -> Rid coma id .)
    id              reduce using rule 5 (Rid -> Rid coma id .)
    read            reduce using rule 5 (Rid -> Rid coma id .)
    print           reduce using rule 5 (Rid -> Rid coma id .)
    if              reduce using rule 5 (Rid -> Rid coma id .)
    do              reduce using rule 5 (Rid -> Rid coma id .)
    swap            reduce using rule 5 (Rid -> Rid coma id .)
    exit            reduce using rule 5 (Rid -> Rid coma id .)


state 105

    (9) Dim -> openBra int action_30 closedBra openBra . int action_31 closedBra

    int             shift and go to state 130


state 106

    (52) EAParens -> openParen EA closedParen .

    mul             reduce using rule 52 (EAParens -> openParen EA closedParen .)
    div             reduce using rule 52 (EAParens -> openParen EA closedParen .)
    plus            reduce using rule 52 (EAParens -> openParen EA closedParen .)
    minus           reduce using rule 52 (EAParens -> openParen EA closedParen .)
    coma            reduce using rule 52 (EAParens -> openParen EA closedParen .)
    closedParen     reduce using rule 52 (EAParens -> openParen EA closedParen .)
    end             reduce using rule 52 (EAParens -> openParen EA closedParen .)
    id              reduce using rule 52 (EAParens -> openParen EA closedParen .)
    read            reduce using rule 52 (EAParens -> openParen EA closedParen .)
    print           reduce using rule 52 (EAParens -> openParen EA closedParen .)
    if              reduce using rule 52 (EAParens -> openParen EA closedParen .)
    do              reduce using rule 52 (EAParens -> openParen EA closedParen .)
    swap            reduce using rule 52 (EAParens -> openParen EA closedParen .)
    exit            reduce using rule 52 (EAParens -> openParen EA closedParen .)
    elif            reduce using rule 52 (EAParens -> openParen EA closedParen .)
    else            reduce using rule 52 (EAParens -> openParen EA closedParen .)
    then            reduce using rule 52 (EAParens -> openParen EA closedParen .)


state 107

    (26) DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty . closedParen

    closedParen     shift and go to state 131


state 108

    (28) ComaEAOrEmpty -> coma . EA action_setDim2
    (43) EA -> . MultDiv
    (44) EA -> . EA SumOrSub action_3 MultDiv action_4
    (47) MultDiv -> . EAParens
    (48) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (51) EAParens -> . EItem
    (52) EAParens -> . openParen EA closedParen
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 48
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EA                             shift and go to state 132
    MultDiv                        shift and go to state 51
    EAParens                       shift and go to state 52
    EItem                          shift and go to state 53
    Dimensional                    shift and go to state 54

state 109

    (44) EA -> EA SumOrSub action_3 . MultDiv action_4
    (47) MultDiv -> . EAParens
    (48) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (51) EAParens -> . EItem
    (52) EAParens -> . openParen EA closedParen
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 48
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    MultDiv                        shift and go to state 133
    EAParens                       shift and go to state 52
    EItem                          shift and go to state 53
    Dimensional                    shift and go to state 54

state 110

    (48) MultDiv -> MultDiv MDSymbols action_5 . EAParens action_6
    (51) EAParens -> . EItem
    (52) EAParens -> . openParen EA closedParen
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 48
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EAParens                       shift and go to state 134
    EItem                          shift and go to state 53
    Dimensional                    shift and go to state 54

state 111

    (15) S -> Dimensional action_7 equals EA action_8 .

    end             reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    id              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    read            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    print           reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    if              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    do              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    swap            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    exit            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    elif            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    else            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)


state 112

    (31) RDimensional -> RDimensional coma Dimensional action_1 . action_36
    (105) action_36 -> .

    coma            reduce using rule 105 (action_36 -> .)
    end             reduce using rule 105 (action_36 -> .)
    id              reduce using rule 105 (action_36 -> .)
    read            reduce using rule 105 (action_36 -> .)
    print           reduce using rule 105 (action_36 -> .)
    if              reduce using rule 105 (action_36 -> .)
    do              reduce using rule 105 (action_36 -> .)
    swap            reduce using rule 105 (action_36 -> .)
    exit            reduce using rule 105 (action_36 -> .)
    elif            reduce using rule 105 (action_36 -> .)
    else            reduce using rule 105 (action_36 -> .)

    action_36                      shift and go to state 135

state 113

    (19) S -> if action_16 Relif ElseOrEmpty end . if action_20

    if              shift and go to state 136


state 114

    (38) Relif -> Relif elif action_18 . openParen EL closedParen action_17 then B

    openParen       shift and go to state 137


state 115

    (39) ElseOrEmpty -> else action_19 . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 138

state 116

    (58) Equality -> openParen EL . closedParen
    (54) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 139
    or              shift and go to state 118


state 117

    (37) Relif -> openParen EL closedParen . action_17 then B
    (87) action_17 -> .

    then            reduce using rule 87 (action_17 -> .)

    action_17                      shift and go to state 140

state 118

    (54) EL -> EL or . action_10 AND action_9
    (80) action_10 -> .

    openParen       reduce using rule 80 (action_10 -> .)
    not             reduce using rule 80 (action_10 -> .)
    int             reduce using rule 80 (action_10 -> .)
    rea             reduce using rule 80 (action_10 -> .)
    id              reduce using rule 80 (action_10 -> .)

    action_10                      shift and go to state 141

state 119

    (56) AND -> AND and . action_12 Equality action_11
    (82) action_12 -> .

    openParen       reduce using rule 82 (action_12 -> .)
    not             reduce using rule 82 (action_12 -> .)
    int             reduce using rule 82 (action_12 -> .)
    rea             reduce using rule 82 (action_12 -> .)
    id              reduce using rule 82 (action_12 -> .)

    action_12                      shift and go to state 142

state 120

    (57) Equality -> EItem EQSymbols . action_13 EItem action_14
    (83) action_13 -> .

    int             reduce using rule 83 (action_13 -> .)
    rea             reduce using rule 83 (action_13 -> .)
    id              reduce using rule 83 (action_13 -> .)

    action_13                      shift and go to state 143

state 121

    (63) EQSymbols -> less .

    int             reduce using rule 63 (EQSymbols -> less .)
    rea             reduce using rule 63 (EQSymbols -> less .)
    id              reduce using rule 63 (EQSymbols -> less .)


state 122

    (64) EQSymbols -> more .

    int             reduce using rule 64 (EQSymbols -> more .)
    rea             reduce using rule 64 (EQSymbols -> more .)
    id              reduce using rule 64 (EQSymbols -> more .)


state 123

    (65) EQSymbols -> doubleEquals .

    int             reduce using rule 65 (EQSymbols -> doubleEquals .)
    rea             reduce using rule 65 (EQSymbols -> doubleEquals .)
    id              reduce using rule 65 (EQSymbols -> doubleEquals .)


state 124

    (66) EQSymbols -> notEquals .

    int             reduce using rule 66 (EQSymbols -> notEquals .)
    rea             reduce using rule 66 (EQSymbols -> notEquals .)
    id              reduce using rule 66 (EQSymbols -> notEquals .)


state 125

    (67) EQSymbols -> lessEquals .

    int             reduce using rule 67 (EQSymbols -> lessEquals .)
    rea             reduce using rule 67 (EQSymbols -> lessEquals .)
    id              reduce using rule 67 (EQSymbols -> lessEquals .)


state 126

    (68) EQSymbols -> moreEquals .

    int             reduce using rule 68 (EQSymbols -> moreEquals .)
    rea             reduce using rule 68 (EQSymbols -> moreEquals .)
    id              reduce using rule 68 (EQSymbols -> moreEquals .)


state 127

    (59) Equality -> not EL . action_15
    (54) EL -> EL . or action_10 AND action_9
    (85) action_15 -> .

  ! shift/reduce conflict for or resolved as shift
    or              shift and go to state 118
    and             reduce using rule 85 (action_15 -> .)
    closedParen     reduce using rule 85 (action_15 -> .)

  ! or              [ reduce using rule 85 (action_15 -> .) ]

    action_15                      shift and go to state 144

state 128

    (20) S -> do id action_24 equals EA . action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (44) EA -> EA . SumOrSub action_3 MultDiv action_4
    (95) action_25 -> .
    (45) SumOrSub -> . plus
    (46) SumOrSub -> . minus

    coma            reduce using rule 95 (action_25 -> .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    action_25                      shift and go to state 145
    SumOrSub                       shift and go to state 76

state 129

    (21) S -> do then action_21 B action_22 . end do

    end             shift and go to state 146


state 130

    (9) Dim -> openBra int action_30 closedBra openBra int . action_31 closedBra
    (101) action_31 -> .

    closedBra       reduce using rule 101 (action_31 -> .)

    action_31                      shift and go to state 147

state 131

    (26) DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .

    equals          reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    coma            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    end             reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    id              reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    read            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    print           reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    if              reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    do              reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    swap            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    exit            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    elif            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    else            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    mul             reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    div             reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    plus            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    minus           reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    closedParen     reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    less            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    more            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    doubleEquals    reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    notEquals       reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    lessEquals      reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    moreEquals      reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    then            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    and             reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    or              reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)


state 132

    (28) ComaEAOrEmpty -> coma EA . action_setDim2
    (44) EA -> EA . SumOrSub action_3 MultDiv action_4
    (107) action_setDim2 -> .
    (45) SumOrSub -> . plus
    (46) SumOrSub -> . minus

    closedParen     reduce using rule 107 (action_setDim2 -> .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    action_setDim2                 shift and go to state 148
    SumOrSub                       shift and go to state 76

state 133

    (44) EA -> EA SumOrSub action_3 MultDiv . action_4
    (48) MultDiv -> MultDiv . MDSymbols action_5 EAParens action_6
    (74) action_4 -> .
    (49) MDSymbols -> . mul
    (50) MDSymbols -> . div

    plus            reduce using rule 74 (action_4 -> .)
    minus           reduce using rule 74 (action_4 -> .)
    coma            reduce using rule 74 (action_4 -> .)
    closedParen     reduce using rule 74 (action_4 -> .)
    end             reduce using rule 74 (action_4 -> .)
    id              reduce using rule 74 (action_4 -> .)
    read            reduce using rule 74 (action_4 -> .)
    print           reduce using rule 74 (action_4 -> .)
    if              reduce using rule 74 (action_4 -> .)
    do              reduce using rule 74 (action_4 -> .)
    swap            reduce using rule 74 (action_4 -> .)
    exit            reduce using rule 74 (action_4 -> .)
    elif            reduce using rule 74 (action_4 -> .)
    else            reduce using rule 74 (action_4 -> .)
    then            reduce using rule 74 (action_4 -> .)
    mul             shift and go to state 80
    div             shift and go to state 81

    action_4                       shift and go to state 149
    MDSymbols                      shift and go to state 79

state 134

    (48) MultDiv -> MultDiv MDSymbols action_5 EAParens . action_6
    (76) action_6 -> .

    mul             reduce using rule 76 (action_6 -> .)
    div             reduce using rule 76 (action_6 -> .)
    plus            reduce using rule 76 (action_6 -> .)
    minus           reduce using rule 76 (action_6 -> .)
    coma            reduce using rule 76 (action_6 -> .)
    closedParen     reduce using rule 76 (action_6 -> .)
    end             reduce using rule 76 (action_6 -> .)
    id              reduce using rule 76 (action_6 -> .)
    read            reduce using rule 76 (action_6 -> .)
    print           reduce using rule 76 (action_6 -> .)
    if              reduce using rule 76 (action_6 -> .)
    do              reduce using rule 76 (action_6 -> .)
    swap            reduce using rule 76 (action_6 -> .)
    exit            reduce using rule 76 (action_6 -> .)
    elif            reduce using rule 76 (action_6 -> .)
    else            reduce using rule 76 (action_6 -> .)
    then            reduce using rule 76 (action_6 -> .)

    action_6                       shift and go to state 150

state 135

    (31) RDimensional -> RDimensional coma Dimensional action_1 action_36 .

    coma            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    end             reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    id              reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    read            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    print           reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    if              reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    do              reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    swap            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    exit            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    elif            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)
    else            reduce using rule 31 (RDimensional -> RDimensional coma Dimensional action_1 action_36 .)


state 136

    (19) S -> if action_16 Relif ElseOrEmpty end if . action_20
    (90) action_20 -> .

    end             reduce using rule 90 (action_20 -> .)
    id              reduce using rule 90 (action_20 -> .)
    read            reduce using rule 90 (action_20 -> .)
    print           reduce using rule 90 (action_20 -> .)
    if              reduce using rule 90 (action_20 -> .)
    do              reduce using rule 90 (action_20 -> .)
    swap            reduce using rule 90 (action_20 -> .)
    exit            reduce using rule 90 (action_20 -> .)
    elif            reduce using rule 90 (action_20 -> .)
    else            reduce using rule 90 (action_20 -> .)

    action_20                      shift and go to state 151

state 137

    (38) Relif -> Relif elif action_18 openParen . EL closedParen action_17 then B
    (53) EL -> . AND
    (54) EL -> . EL or action_10 AND action_9
    (55) AND -> . Equality
    (56) AND -> . AND and action_12 Equality action_11
    (57) Equality -> . EItem EQSymbols action_13 EItem action_14
    (58) Equality -> . openParen EL closedParen
    (59) Equality -> . not EL action_15
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 93
    not             shift and go to state 98
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EL                             shift and go to state 152
    AND                            shift and go to state 95
    Equality                       shift and go to state 96
    EItem                          shift and go to state 97
    Dimensional                    shift and go to state 54

state 138

    (39) ElseOrEmpty -> else action_19 B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 39 (ElseOrEmpty -> else action_19 B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 139

    (58) Equality -> openParen EL closedParen .

    and             reduce using rule 58 (Equality -> openParen EL closedParen .)
    closedParen     reduce using rule 58 (Equality -> openParen EL closedParen .)
    or              reduce using rule 58 (Equality -> openParen EL closedParen .)


state 140

    (37) Relif -> openParen EL closedParen action_17 . then B

    then            shift and go to state 153


state 141

    (54) EL -> EL or action_10 . AND action_9
    (55) AND -> . Equality
    (56) AND -> . AND and action_12 Equality action_11
    (57) Equality -> . EItem EQSymbols action_13 EItem action_14
    (58) Equality -> . openParen EL closedParen
    (59) Equality -> . not EL action_15
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 93
    not             shift and go to state 98
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    AND                            shift and go to state 154
    Equality                       shift and go to state 96
    EItem                          shift and go to state 97
    Dimensional                    shift and go to state 54

state 142

    (56) AND -> AND and action_12 . Equality action_11
    (57) Equality -> . EItem EQSymbols action_13 EItem action_14
    (58) Equality -> . openParen EL closedParen
    (59) Equality -> . not EL action_15
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 93
    not             shift and go to state 98
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    Equality                       shift and go to state 155
    EItem                          shift and go to state 97
    Dimensional                    shift and go to state 54

state 143

    (57) Equality -> EItem EQSymbols action_13 . EItem action_14
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EItem                          shift and go to state 156
    Dimensional                    shift and go to state 54

state 144

    (59) Equality -> not EL action_15 .

    and             reduce using rule 59 (Equality -> not EL action_15 .)
    closedParen     reduce using rule 59 (Equality -> not EL action_15 .)
    or              reduce using rule 59 (Equality -> not EL action_15 .)


state 145

    (20) S -> do id action_24 equals EA action_25 . coma EA action_26 IntOrEmpty then B action_29 end do

    coma            shift and go to state 157


state 146

    (21) S -> do then action_21 B action_22 end . do

    do              shift and go to state 158


state 147

    (9) Dim -> openBra int action_30 closedBra openBra int action_31 . closedBra

